game,date,numbers,bonus,gold_ball,scraped_at,source_block_index
Lotto 649,,"[2, 10, 12, 21, 36, 41]",33,,2025-06-11T22:03:38.884699,0
Lotto 649,,"[7, 8, 9, 10, 26, 33]",19,,2025-06-11T22:03:54.027302,8
Lotto 649,,"[16, 21, 29, 32, 42, 49]",5,,2025-06-11T22:03:54.017535,4
Lotto 649,,"[4, 20, 29, 40, 41, 48]",47,,2025-06-11T22:03:54.011674,2
Lotto 649,,"[7, 24, 25, 34, 43, 44]",13,,2025-06-11T22:03:54.006755,0
Lotto 649,,"[31, 34, 38, 41, 43, 48]",47,,2025-06-11T22:03:52.718323,14
Lotto 649,,"[8, 21, 33, 34, 37, 47]",24,,2025-06-11T22:03:52.712392,12
Lotto 649,,"[1, 8, 19, 33, 46, 49]",2,,2025-06-11T22:03:52.707851,10
Lotto 649,,"[11, 14, 19, 25, 26, 28]",21,,2025-06-11T22:03:52.703143,8
Lotto 649,,"[2, 13, 14, 18, 20, 39]",40,,2025-06-11T22:03:52.697480,6
Lotto 649,,"[5, 10, 11, 15, 27, 49]",25,,2025-06-11T22:03:52.692214,4
Lotto 649,,"[2, 4, 8, 11, 14, 40]",36,,2025-06-11T22:03:52.687545,2
Lotto 649,,"[7, 15, 23, 29, 41, 46]",22,,2025-06-11T22:03:52.682232,0
Lotto 649,,"[26, 28, 33, 41, 42, 49]",45,,2025-06-11T22:03:51.339874,16
Lotto 649,,"[17, 18, 20, 29, 32, 35]",38,,2025-06-11T22:03:51.335186,14
Lotto 649,,"[20, 22, 23, 36, 46, 47]",42,,2025-06-11T22:03:51.330062,12
Lotto 649,,"[3, 16, 21, 28, 39, 43]",8,,2025-06-11T22:03:51.324614,10
Lotto 649,,"[1, 17, 26, 35, 44, 48]",19,,2025-06-11T22:03:51.319912,8
Lotto 649,,"[2, 12, 20, 23, 28, 41]",43,,2025-06-11T22:03:51.314869,6
Lotto 649,,"[4, 15, 18, 20, 37, 40]",43,,2025-06-11T22:03:51.309346,4
Lotto 649,,"[7, 16, 19, 25, 28, 29]",15,,2025-06-11T22:03:51.303915,2
Lotto 649,,"[4, 6, 13, 14, 34, 36]",40,,2025-06-11T22:03:54.022599,6
Lotto 649,,"[10, 11, 29, 30, 36, 48]",18,,2025-06-11T22:03:54.032880,10
Lotto 649,,"[7, 13, 37, 42, 46, 47]",48,,2025-06-11T22:03:49.970523,16
Lotto 649,,"[9, 15, 17, 20, 25, 49]",28,,2025-06-11T22:03:54.038897,12
Lotto 649,,"[4, 6, 24, 27, 32, 41]",34,,2025-06-11T22:03:56.702578,14
Lotto 649,,"[3, 6, 26, 28, 39, 40]",29,,2025-06-11T22:03:56.697057,12
Lotto 649,,"[7, 8, 10, 17, 43, 48]",26,,2025-06-11T22:03:56.692411,10
Lotto 649,,"[4, 11, 27, 30, 33, 34]",42,,2025-06-11T22:03:56.687622,8
Lotto 649,,"[8, 12, 19, 28, 42, 48]",5,,2025-06-11T22:03:56.680796,6
Lotto 649,,"[20, 23, 29, 34, 37, 43]",33,,2025-06-11T22:03:56.675236,4
Lotto 649,,"[2, 7, 10, 23, 25, 29]",40,,2025-06-11T22:03:56.669644,2
Lotto 649,,"[6, 7, 30, 33, 35, 39]",15,,2025-06-11T22:03:56.663551,0
Lotto 649,,"[2, 3, 7, 22, 28, 31]",20,,2025-06-11T22:03:55.411857,16
Lotto 649,,"[5, 6, 8, 16, 18, 38]",30,,2025-06-11T22:03:55.407182,14
Lotto 649,,"[7, 11, 18, 37, 38, 45]",31,,2025-06-11T22:03:55.402471,12
Lotto 649,,"[5, 18, 27, 31, 32, 35]",23,,2025-06-11T22:03:55.396747,10
Lotto 649,,"[11, 13, 25, 28, 34, 42]",44,,2025-06-11T22:03:55.392163,8
Lotto 649,,"[5, 12, 15, 23, 37, 42]",21,,2025-06-11T22:03:55.387266,6
Lotto 649,,"[1, 6, 34, 36, 40, 48]",27,,2025-06-11T22:03:55.380595,4
Lotto 649,,"[5, 23, 26, 33, 36, 39]",8,,2025-06-11T22:03:55.375943,2
Lotto 649,,"[12, 18, 19, 26, 40, 42]",35,,2025-06-11T22:03:55.370931,0
Lotto 649,,"[3, 11, 18, 32, 39, 42]",28,,2025-06-11T22:03:54.049302,16
Lotto 649,,"[3, 6, 16, 35, 41, 42]",23,,2025-06-11T22:03:54.043954,14
Lotto 649,,"[4, 9, 14, 17, 30, 44]",3,,2025-06-11T22:03:51.298705,0
Lotto 649,,"[2, 11, 18, 21, 23, 25]",26,,2025-06-11T22:03:49.965635,14
Lotto 649,,"[8, 20, 30, 39, 41, 48]",18,,2025-06-11T22:03:38.894234,2
Lotto 649,,"[1, 3, 13, 16, 26, 32]",21,,2025-06-11T22:03:44.396876,4
Lotto 649,,"[14, 23, 24, 27, 34, 42]",43,,2025-06-11T22:03:44.385959,0
Lotto 649,,"[18, 26, 35, 40, 43, 47]",24,,2025-06-11T22:03:42.986138,16
Lotto 649,,"[2, 14, 23, 29, 39, 42]",15,,2025-06-11T22:03:42.979692,14
Lotto 649,,"[11, 18, 26, 35, 37, 39]",16,,2025-06-11T22:03:42.972728,12
Lotto 649,,"[17, 20, 23, 36, 40, 42]",34,,2025-06-11T22:03:42.966898,10
Lotto 649,,"[3, 11, 13, 15, 17, 39]",32,,2025-06-11T22:03:42.962071,8
Lotto 649,,"[1, 7, 31, 35, 46, 49]",29,,2025-06-11T22:03:42.957073,6
Lotto 649,,"[9, 15, 22, 24, 40, 49]",25,,2025-06-11T22:03:42.951253,4
Lotto 649,,"[18, 22, 28, 32, 38, 44]",20,,2025-06-11T22:03:42.946192,2
Lotto 649,,"[1, 9, 12, 15, 34, 35]",31,,2025-06-11T22:03:42.940996,0
Lotto 649,,"[12, 22, 25, 30, 36, 41]",14,,2025-06-11T22:03:41.757898,14
Lotto 649,,"[1, 4, 8, 13, 16, 26]",14,,2025-06-11T22:03:40.328756,14
Lotto 649,,"[5, 12, 17, 19, 40, 47]",29,,2025-06-11T22:03:40.324110,12
Lotto 649,,"[1, 8, 17, 18, 41, 48]",42,,2025-06-11T22:03:38.925628,14
Lotto 649,,"[7, 9, 20, 34, 38, 46]",14,,2025-06-11T22:03:38.920678,12
Lotto 649,,"[1, 2, 37, 38, 43, 46]",40,,2025-06-11T22:03:38.915019,10
Lotto 649,,"[4, 8, 18, 27, 28, 31]",48,,2025-06-11T22:03:38.910257,8
Lotto 649,,"[6, 13, 28, 31, 34, 48]",42,,2025-06-11T22:03:38.905047,6
Lotto 649,,"[2, 4, 11, 26, 34, 37]",24,,2025-06-11T22:03:38.898882,4
Lotto 649,,"[9, 13, 25, 30, 45, 49]",8,,2025-06-11T22:03:44.391890,2
Lotto 649,,"[6, 7, 28, 32, 44, 48]",18,,2025-06-11T22:03:44.401733,6
Lotto 649,,"[9, 12, 16, 39, 47, 49]",30,,2025-06-11T22:03:49.959808,12
Lotto 649,,"[19, 31, 32, 37, 38, 39]",34,,2025-06-11T22:03:44.406822,8
Lotto 649,,"[5, 15, 17, 29, 35, 45]",25,,2025-06-11T22:03:49.955335,10
Lotto 649,,"[7, 14, 21, 30, 32, 42]",15,,2025-06-11T22:03:49.950712,8
Lotto 649,,"[12, 13, 21, 24, 46, 49]",15,,2025-06-11T22:03:49.944929,6
Lotto 649,,"[3, 4, 6, 11, 27, 39]",1,,2025-06-11T22:03:49.939986,4
Lotto 649,,"[2, 3, 6, 14, 34, 44]",35,,2025-06-11T22:03:49.935148,2
Lotto 649,,"[1, 5, 22, 25, 36, 37]",30,,2025-06-11T22:03:49.929881,0
Lotto 649,,"[2, 10, 13, 26, 35, 46]",8,,2025-06-11T22:03:47.285032,16
Lotto 649,,"[2, 5, 9, 19, 24, 44]",10,,2025-06-11T22:03:47.280436,14
Lotto 649,,"[9, 10, 12, 22, 32, 34]",47,,2025-06-11T22:03:47.274509,12
Lotto 649,,"[3, 9, 18, 25, 43, 45]",31,,2025-06-11T22:03:47.269734,10
Lotto 649,,"[4, 17, 21, 32, 33, 49]",28,,2025-06-11T22:03:47.265156,8
Lotto 649,,"[8, 13, 16, 18, 31, 43]",1,,2025-06-11T22:03:47.258121,6
Lotto 649,,"[22, 24, 28, 32, 41, 42]",25,,2025-06-11T22:03:47.253385,4
Lotto 649,,"[1, 14, 19, 27, 32, 40]",37,,2025-06-11T22:03:47.248678,2
Lotto 649,,"[3, 7, 15, 20, 31, 39]",2,,2025-06-11T22:03:47.241391,0
Lotto 649,,"[15, 19, 25, 33, 40, 42]",13,,2025-06-11T22:03:44.427857,16
Lotto 649,,"[9, 11, 26, 36, 37, 42]",24,,2025-06-11T22:03:44.422020,14
Lotto 649,,"[2, 3, 13, 27, 36, 48]",15,,2025-06-11T22:03:44.417465,12
Lotto 649,,"[13, 15, 16, 22, 23, 46]",2,,2025-06-11T22:03:44.412480,10
Lotto 649,,"[17, 22, 28, 35, 37, 41]",18,,2025-06-11T22:03:56.707789,16
